nom;longitude;latitude;nb
Perrache;4.82687993;45.74997054;1
Ampère - Victor Hugo;4.82904121;45.75303805;1
Bellecour;4.83183995;45.75704259;2
Cordeliers;4.83568067;45.76280297;1
Foch;4.84409278;45.76880913;1
Masséna;4.852909;45.76961383;1
Charpennes;4.8641947;45.77076284;2
République Villeurbanne;4.87322791;45.77074105;1
Gratte Ciel;4.88165451;45.76920602;1
Flachet;4.89006353;45.76764284;1
Cusset;4.89988064;45.76583553;1
Laurent Bonnevay;4.90884698;45.76402212;1
Vaulx-en-Velin La Soie;4.9214775;45.76109131;1
Brotteaux;4.85896561;45.76676307;1
Gare Part-Dieu V.Merle;4.85826058;45.76166313;1
Place Guichard;4.84759564;45.75950362;1
Saxe - Gambetta;4.84701961;45.75373673;2
Jean Macé;4.84290089;45.74674016;1
Place Jean Jaurès;4.8377118;45.73801938;1
Debourg;4.83385191;45.73155908;1
Stade de Gerland Le LOU;4.83125381;45.72715538;1
Croix-Paquet;4.83630514;45.77084044;1
Croix-Rousse;4.83204228;45.77446606;1
Hénon;4.8274446;45.77910419;1
Cuire;4.83240655;45.78504578;1
Gare de Vénissieux;4.88800659;45.70613838;1
Parilly;4.88741334;45.7196187;1
Mermoz - Pinel;4.88832779;45.73098906;1
Monplaisir Lumière;4.87103938;45.74569892;1
Sans Souci;4.86457099;45.74793003;1
Garibaldi;4.85313371;45.75192462;1
Guillotière Gabriel Péri;4.84239423;45.75562898;1
Vieux Lyon;4.82633834;45.75998372;3
Gorge de Loup;4.80551694;45.76677157;1
Valmy;4.80516999;45.77520475;1
Gare de Vaise;4.80417294;45.77978607;1
Fourvière;4.82147007;45.76238488;1
St-Just;4.81612958;45.75720833;1
Minimes Théâtres Romains;4.82119648;45.75829174;1
Ampère - Victor Hugo;4.82951744;45.7531876;1
Bellecour;4.83408198;45.7581682;2
Bellecour;4.83365145;45.75783681;2
Bellecour;4.83371601;45.75771224;2
Cordeliers;4.83569768;45.76308415;1
Cordeliers;4.83574752;45.7637565;1
Cordeliers;4.83585983;45.76280051;1
Hôtel de Ville L. Pradel;4.83609626;45.76693435;2
Foch;4.84465435;45.76886887;1
Foch;4.84412954;45.76863369;1
Foch;4.8446912;45.76868118;1
Masséna;4.85352713;45.76966659;1
Masséna;4.85293593;45.76946858;1
Masséna;4.85355442;45.76952943;1
Charpennes;4.86438821;45.77049825;2
République Villeurbanne;4.87381833;45.77063293;1
République Villeurbanne;4.87311616;45.77063826;1
République Villeurbanne;4.87385166;45.77050489;1
Gratte Ciel;4.88196222;45.7691516;1
Gratte Ciel;4.88126525;45.76913824;1
Gratte Ciel;4.88190524;45.76900968;1
Flachet;4.89052753;45.76755577;1
Flachet;4.89004757;45.76752348;1
Flachet;4.89041203;45.76745605;1
Cusset;4.90077152;45.7658403;1
Cusset;4.90096974;45.76530829;1
Laurent Bonnevay;4.90865591;45.76428169;1
Vaulx-en-Velin La Soie;4.9223956;45.76126892;1
Charpennes;4.8633937;45.77033323;2
Brotteaux;4.85929328;45.76701737;1
Brotteaux;4.85952452;45.76720786;1
Gare Part-Dieu V.Merle;4.85639205;45.76159176;1
Place Guichard;4.84712981;45.75936443;1
Place Guichard;4.84773933;45.75941741;1
Place Guichard;4.84763568;45.75906526;1
Saxe - Gambetta;4.84643554;45.75273491;2
Saxe - Gambetta;4.84680308;45.75377623;2
Saxe - Gambetta;4.84620732;45.75275225;2
Jean Macé;4.84263839;45.74579252;1
Jean Macé;4.84269889;45.74679354;1
Jean Macé;4.84191966;45.7460002;1
Place Jean Jaurès;4.83720033;45.73718503;1
Place Jean Jaurès;4.83751764;45.73807474;1
Place Jean Jaurès;4.83702433;45.73724404;1
Debourg;4.83322986;45.73051151;1
Debourg;4.83367128;45.73160928;1
Debourg;4.83304775;45.73056579;1
Stade de Gerland Le LOU;4.83071249;45.72610888;1
Stade de Gerland Le LOU;4.83082199;45.7272945;1
Stade de Gerland Le LOU;4.83034909;45.72620643;1
Croix-Paquet;4.83644913;45.77097208;1
Croix-Rousse;4.83205597;45.77429438;1
Hénon;4.82758063;45.77988076;1
Hénon;4.82772813;45.77962123;1
Cuire;4.83287975;45.78543719;1
Cuire;4.83266776;45.78522527;1
Gare de Vénissieux;4.8879405;45.70526649;1
Gare de Vénissieux;4.88821113;45.70571994;1
Parilly;4.88765973;45.71943937;1
Mermoz - Pinel;4.88720152;45.7302969;1
Mermoz - Pinel;4.8875049;45.73101335;1
Mermoz - Pinel;4.88698271;45.73035967;1
Grange Blanche;4.87915112;45.74334695;1
Grange Blanche;4.8795927;45.74320463;1
Grange Blanche;4.8782036;45.74297065;1
Grange Blanche;4.87902196;45.7428666;1
Monplaisir Lumière;4.87194478;45.7454151;1
Monplaisir Lumière;4.87105356;45.74553226;1
Monplaisir Lumière;4.87146364;45.74530238;1
Monplaisir Lumière;4.87168167;45.74524614;1
Sans Souci;4.86572144;45.74753551;1
Sans Souci;4.86447793;45.74779891;1
Sans Souci;4.86530582;45.74738546;1
Garibaldi;4.85346061;45.75200451;1
Garibaldi;4.85424021;45.75148791;1
Garibaldi;4.85300223;45.75175438;1
Garibaldi;4.85346553;45.75142616;1
Garibaldi;4.85415117;45.75135993;1
Guillotière Gabriel Péri;4.84314277;45.7554434;1
Vieux Lyon;4.82590597;45.76023904;3
Vieux Lyon;4.82562357;45.75989227;3
Vieux Lyon;4.82592616;45.75977008;3
Gorge de Loup;4.80562722;45.76619118;1
Gorge de Loup;4.80509697;45.7666988;1
Gorge de Loup;4.8050367;45.76597482;1
Gorge de Loup;4.80518244;45.7661358;1
Valmy;4.80587915;45.7745832;1
Valmy;4.80527852;45.77387128;1
Gare de Vaise;4.80505256;45.78042148;1
St-Just;4.81616348;45.75700469;1
Hôtel de Ville L. Pradel;4.83619943;45.76767357;2
Bellecour;4.8320049;45.75726287;2
Cordeliers;4.83634269;45.76342488;1
Cordeliers;4.83595261;45.76364257;1
Hôtel de Ville L. Pradel;4.83593558;45.7669391;2
Hôtel de Ville L. Pradel;4.83594233;45.76733113;2
Hôtel de Ville L. Pradel;4.83578251;45.76806549;2
Cusset;4.89983634;45.76572096;1
Charpennes;4.86365348;45.770366;2
Charpennes;4.86278438;45.77012533;2
Hénon;4.8270798;45.77972418;1
Hénon;4.82765931;45.77911302;1
Laënnec;4.886116;45.7389613;1
Laënnec;4.88678513;45.73836263;1
Laënnec;4.88597976;45.73885089;1
Laënnec;4.8864337;45.73833533;1
Grange Blanche;4.87829412;45.74329669;1
Grange Blanche;4.8789438;45.74251615;1
Grange Blanche;4.8786508;45.74287753;1
Saxe - Gambetta;4.84664517;45.75410858;2
Saxe - Gambetta;4.84706357;45.75409139;2
Saxe - Gambetta;4.84802286;45.75364741;2
Saxe - Gambetta;4.84765277;45.7536016;2
Guillotière Gabriel Péri;4.84224216;45.75540995;1
Guillotière Gabriel Péri;4.84281836;45.75506548;1
Bellecour;4.83413074;45.75631899;2
Bellecour;4.8336334;45.75642466;2
Bellecour;4.83374321;45.75615263;2
Bellecour;4.83383626;45.75713754;2
Perrache;4.82695524;45.74958344;1
Gare Part-Dieu V.Merle;4.85828601;45.76153339;1
Gare Part-Dieu V.Merle;4.85831537;45.7613041;1
Gare d'Oullins;4.81434465;45.71654147;1
Gare d'Oullins;4.8150109;45.71669868;1
Gare d'Oullins;4.81470043;45.71685225;1
Gare d'Oullins;4.81400304;45.71668853;1
Oullins Centre;4.80502183;45.71409349;1
Oullins Centre;4.80565309;45.71444594;1
St-Genis-Laval Hôp. Sud;4.8046699;45.7011965;1
St-Genis-Laval Hôp. Sud;4.80431757;45.70127446;1
